vless://7aa508f3-176f-0024-add3-646af94d6288@185.137.232.194:443?type=xhttp&security=reality&path=/assets&sni=aispir.ru&mode=packet-up&fp=chrome&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6#RU 🇷🇺 ┇ VLESS-XHTTP-REALITY - JSC Selectel ┇ 185.137.232.194
vless://278eb4a8-c78a-07d0-b3ae-71a4d80db7c9@84.38.185.149:52006?type=raw&security=tls&sni=claudecode.fastaichat.ru&fp=qq&flow=xtls-rprx-vision#RU 🇷🇺 ┇ VLESS-RAW-TLS - JSC Selectel ┇ 84.38.185.149
vless://8c0b766c-ad13-07d0-b3a6-72262862a87c@94.26.249.154:52006?type=raw&security=tls&sni=sliver-vimri-nahui-daun.fastaichat.ru&fp=qq&flow=xtls-rprx-vision#RU 🇷🇺 ┇ VLESS-RAW-TLS - JSC Selectel ┇ 94.26.249.154
vless://4192ac60-9b2f-46e0-a23f-b01dc94e819d@37.9.4.182:6443?type=raw&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#RU 🇷🇺 ┇ VLESS-RAW-REALITY - JSC Selectel ┇ 37.9.4.182
vless://b6a08f9c-908b-46df-ab9c-c95d0cb8d7af@5.188.115.159:8446?type=grpc&security=reality&sni=360.yandex.ru&fp=firefox&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - JSC Selectel ┇ 5.188.115.159
vless://535bb4c0-b2d9-07d0-b715-db54f6ee3004@94.26.249.154:52006?type=raw&security=tls&sni=sliver-vimri-nahui-daun.fastaichat.ru&fp=qq&flow=xtls-rprx-vision#RU 🇷🇺 ┇ VLESS-RAW-TLS - JSC Selectel ┇ 94.26.249.154
vless://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:8445?type=grpc&security=reality&sni=max.ru&mode=gun&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=5e6f7a8b#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - JSC Selectel ┇ 5.188.115.185
vless://3b332b98-473b-42ea-b6f0-1a4960c3efbc@135.106.142.215:443?type=tcp&security=reality&sni=ads2.yandex-dev.online&fp=firefox&flow=xtls-rprx-vision&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#RU 🇷🇺 ┇ VLESS-TCP-REALITY - JSC Selectel ┇ 135.106.142.215
vless://c81d5e39-0626-443c-8ce8-4f10273032c1@135.106.176.132:667?type=tcp&security=none#RU 🇷🇺 ┇ VLESS-TCP-NTLS - JSC Selectel ┇ 135.106.176.132
vless://5c600efb-afdc-48b6-b618-412ad43d80f0@87.228.101.252:443?type=grpc&security=reality&sni=360.yandex.ru&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - JSC Selectel ┇ 87.228.101.252
vless://039247e3-7079-42cd-98a3-5be561ff8a54@5.178.85.132:443?type=raw&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#RU 🇷🇺 ┇ VLESS-RAW-REALITY - JSC Selectel ┇ 5.178.85.132
vless://5c600efb-afdc-48b6-b618-412ad43d80f0@81.163.22.164:443?type=grpc&security=reality&sni=max.ru&fp=firefox&pbk=nc5dunLF2knU5PkMbQlklbp_tZPfOx6xuHu4mkdYPBc#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - JSC Selectel ┇ 81.163.22.164
vless://7ee53e03-96ed-4121-9da2-62f3d3374506@178.72.147.249:4100?type=ws&security=none&path=/v1#RU 🇷🇺 ┇ VLESS-WS-NTLS - JSC Selectel ┇ 178.72.147.249
vless://21263f28-784e-4c7d-bec5-c040f877080f@139.100.228.67:44005?type=tcp&security=reality&sni=pool-c.pools.netcenter-cdn.com&fp=firefox&flow=xtls-rprx-vision&pbk=H-Xw09A4ViJT_XKYLQpWnDsh5LNyiusxeAx1hpVrqmc&sid=ace3e0#RU 🇷🇺 ┇ VLESS-TCP-REALITY - JSC Selectel ┇ 139.100.228.67
vless://13bbbb75-2ec5-4262-9784-fe8b6e94510b@yt6.safepass.click:443?type=tcp&security=reality&sni=timeweb.cloud&fp=chrome&flow=xtls-rprx-vision&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#RU 🇷🇺 ┇ VLESS-TCP-REALITY - JSC Selectel ┇ 87.228.52.147
vless://92cb1e1e-13ed-4b53-b06e-a422dba7f329@37.9.4.128:443?type=xhttp&security=tls&path=/api/v2/&sni=api1.madapp.cc&host=api1.madapp.cc&mode=packet-up&fp=edge#RU 🇷🇺 ┇ VLESS-XHTTP-TLS - JSC Selectel ┇ 37.9.4.128
vless://a76a3d4a-8314-07d0-8eb0-eb2137c472a7@84.38.185.149:52006?type=raw&security=tls&sni=claudecode.fastaichat.ru&fp=qq&flow=xtls-rprx-vision#RU 🇷🇺 ┇ VLESS-RAW-TLS - JSC Selectel ┇ 84.38.185.149
vless://01d2fd88-5ba4-07d0-81bd-0ba6e7941a6f@84.38.185.149:52006?type=raw&security=tls&sni=claudecode.fastaichat.ru&fp=qq&flow=xtls-rprx-vision#RU 🇷🇺 ┇ VLESS-RAW-TLS - JSC Selectel ┇ 84.38.185.149
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.66:44002?type=tcp&security=reality&sni=pool-c.pools.netcenter-cdn.com&fp=chrome&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=e41e#RU 🇷🇺 ┇ VLESS-TCP-REALITY - JSC Selectel ┇ 139.100.228.66
vless://7295486d-96c9-4148-a7ac-2a996c00fdf2@ru.pool-c.netcenter-cdn.com:44001?type=tcp&security=reality&sni=pool-c.pools.netcenter-cdn.com&fp=firefox&flow=xtls-rprx-vision&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=59a551a27a5923#RU 🇷🇺 ┇ VLESS-TCP-REALITY - JSC Selectel ┇ 139.100.228.67
vless://6cafe41b-5b8f-07d0-875d-6aa355f76653@94.26.249.154:52006?type=raw&security=tls&sni=sliver-vimri-nahui-daun.fastaichat.ru&fp=qq&flow=xtls-rprx-vision#RU 🇷🇺 ┇ VLESS-RAW-TLS - JSC Selectel ┇ 94.26.249.154
